Go callback entered: userData=0x1, buffer=0xda933ff6b0, frames=10
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
Go callback entered: userData=0x1, buffer=0x28c84e26130, frames=160
